-- Merging decision tree log ---
manifest
ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\d81ab7afbeb99cc11de189a9fdbae357\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\d81ab7afbeb99cc11de189a9fdbae357\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\e6115c86df3e7ccd3e8b932c44e23da2\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\e6115c86df3e7ccd3e8b932c44e23da2\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\eb5dbe608c328e457b7a60b94f6daaca\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\eb5dbe608c328e457b7a60b94f6daaca\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\f6490b6e7f7472839709bbbe83f3360f\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\f6490b6e7f7472839709bbbe83f3360f\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\6c5643831b5a5c9a8006bcf118cab35f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\6c5643831b5a5c9a8006bcf118cab35f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\d801bf41c6fbe0a4e984b6ca1b111392\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\d801bf41c6fbe0a4e984b6ca1b111392\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Elian\.gradle\caches\8.13\transforms\b6cc54c59b7be454dd1e8c59012f7635\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Elian\.gradle\caches\8.13\transforms\b6cc54c59b7be454dd1e8c59012f7635\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Elian\.gradle\caches\8.13\transforms\5da47f4c15828d046e662184f6339ad1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Elian\.gradle\caches\8.13\transforms\5da47f4c15828d046e662184f6339ad1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Elian\.gradle\caches\8.13\transforms\7200c3e39cc296a85bde14ddb1338ae4\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Elian\.gradle\caches\8.13\transforms\7200c3e39cc296a85bde14ddb1338ae4\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Elian\.gradle\caches\8.13\transforms\c1b947c174893a0a65df0bdfc7641cf4\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Elian\.gradle\caches\8.13\transforms\c1b947c174893a0a65df0bdfc7641cf4\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Elian\.gradle\caches\8.13\transforms\60275afac51665f5acab385f999b636d\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Elian\.gradle\caches\8.13\transforms\60275afac51665f5acab385f999b636d\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Elian\.gradle\caches\8.13\transforms\ac0879bb28c910e901a2ab9fa6e1e8ba\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Elian\.gradle\caches\8.13\transforms\ac0879bb28c910e901a2ab9fa6e1e8ba\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\07a7fd8ba6c8503ffd8ec6a143579dfe\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\07a7fd8ba6c8503ffd8ec6a143579dfe\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\fe9126cfcc3bf933d91aead68a6c32ff\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\fe9126cfcc3bf933d91aead68a6c32ff\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\8c1c9bc95e2d475246ab45d275dfa5ac\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\8c1c9bc95e2d475246ab45d275dfa5ac\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\309daf9b8a01b6c35af59409eba9f74c\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\309daf9b8a01b6c35af59409eba9f74c\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\485e3e7f5907f2510c5c191def1d4c76\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\485e3e7f5907f2510c5c191def1d4c76\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3604f721fa3804ee741537f4e4805b02\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3604f721fa3804ee741537f4e4805b02\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\8a24bcb82eb6db291c5300adcc8eda13\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\8a24bcb82eb6db291c5300adcc8eda13\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\9b02ba34f526812951f3b12c58f491d4\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\9b02ba34f526812951f3b12c58f491d4\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\a78e299e55b24f6a05ad9f17e1c023a7\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\a78e299e55b24f6a05ad9f17e1c023a7\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\8a38849fc7582192025183de87f4aab4\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\8a38849fc7582192025183de87f4aab4\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\817e92a4c504dea7db4b8fd61881d60b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\817e92a4c504dea7db4b8fd61881d60b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Elian\.gradle\caches\8.13\transforms\73dd91e9575bb482efafc7487332925d\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Elian\.gradle\caches\8.13\transforms\73dd91e9575bb482efafc7487332925d\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Elian\.gradle\caches\8.13\transforms\069a4eb4e79074fe0b27947b6d7526ce\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Elian\.gradle\caches\8.13\transforms\069a4eb4e79074fe0b27947b6d7526ce\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\b5a96e1fa141ce3bcb760dec59a86afc\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\b5a96e1fa141ce3bcb760dec59a86afc\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\564f5673cd24b6c887813fba1ed534eb\transformed\ui-text-google-fonts-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\564f5673cd24b6c887813fba1ed534eb\transformed\ui-text-google-fonts-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\28ab9479ecec482fdaea0abcd078e805\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\28ab9479ecec482fdaea0abcd078e805\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Elian\.gradle\caches\8.13\transforms\f1d2ba12aae63ca39dd80b6bcaf6a911\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Elian\.gradle\caches\8.13\transforms\f1d2ba12aae63ca39dd80b6bcaf6a911\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Elian\.gradle\caches\8.13\transforms\4033d2be720a5e0a54c6b45364aa3901\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Elian\.gradle\caches\8.13\transforms\4033d2be720a5e0a54c6b45364aa3901\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Elian\.gradle\caches\8.13\transforms\fc63334a4a0cfa6c1659532b20b718b7\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Elian\.gradle\caches\8.13\transforms\fc63334a4a0cfa6c1659532b20b718b7\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\fd3564b0ddc313abc6b7b64753e2bdb4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\fd3564b0ddc313abc6b7b64753e2bdb4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\2040216c5c33c961ccaf21c9ecaca396\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\2040216c5c33c961ccaf21c9ecaca396\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Elian\.gradle\caches\8.13\transforms\30f1d33fce9267836f6f68e2b5bcdf0b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Elian\.gradle\caches\8.13\transforms\30f1d33fce9267836f6f68e2b5bcdf0b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\f70bdde3b99c28d586cd77129138424a\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\f70bdde3b99c28d586cd77129138424a\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\6e32829950ccaa85a89eaa1051398280\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\6e32829950ccaa85a89eaa1051398280\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\0265f05048e97df7e087da361d0ffcf7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\0265f05048e97df7e087da361d0ffcf7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\cf9183a8a4fcd85348d8bd5d4985c994\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\cf9183a8a4fcd85348d8bd5d4985c994\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ef3401496b2b37cfa9c2cb9ea23ebfbd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ef3401496b2b37cfa9c2cb9ea23ebfbd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7bc62e81a7ef3a44ea6280f89bc24086\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7bc62e81a7ef3a44ea6280f89bc24086\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Elian\.gradle\caches\8.13\transforms\0999c99581d283acff8e187362c20576\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Elian\.gradle\caches\8.13\transforms\0999c99581d283acff8e187362c20576\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\9acb5fc63c947731a1cce6af83ddfc19\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\9acb5fc63c947731a1cce6af83ddfc19\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Elian\.gradle\caches\8.13\transforms\dd17f9e7312d11d9b3560d86e414a7d2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Elian\.gradle\caches\8.13\transforms\dd17f9e7312d11d9b3560d86e414a7d2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3600621ee62cb5a64b41731782c900de\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3600621ee62cb5a64b41731782c900de\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Elian\.gradle\caches\8.13\transforms\844054b73e5858039f657954c42d447c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Elian\.gradle\caches\8.13\transforms\844054b73e5858039f657954c42d447c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\b9a68bb59f788fc563c9e3f51ed730cb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\b9a68bb59f788fc563c9e3f51ed730cb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\939ff80d3e7706133bbc91be83fb935b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\939ff80d3e7706133bbc91be83fb935b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Elian\.gradle\caches\8.13\transforms\519339b63c3e4086fe05b1b8f7958234\transformed\dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Elian\.gradle\caches\8.13\transforms\519339b63c3e4086fe05b1b8f7958234\transformed\dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Elian\.gradle\caches\8.13\transforms\cbfca7eb1c2c8256d7bee1731eee04d9\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Elian\.gradle\caches\8.13\transforms\cbfca7eb1c2c8256d7bee1731eee04d9\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\81fd8578ea4a0e20907044f5abdaf5cc\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\81fd8578ea4a0e20907044f5abdaf5cc\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Elian\.gradle\caches\8.13\transforms\5e457edd61b5c5c8563ac1aced961642\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Elian\.gradle\caches\8.13\transforms\5e457edd61b5c5c8563ac1aced961642\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\eed5c31781c13dcc4dbc541fd50c723e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ceff55415c0fc5fe2d935c3cc28c8023\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ceff55415c0fc5fe2d935c3cc28c8023\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ceff55415c0fc5fe2d935c3cc28c8023\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\eed5c31781c13dcc4dbc541fd50c723e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\aea572f4ea4c6ce33f3cc85438c251de\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\aea572f4ea4c6ce33f3cc85438c251de\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\88a5a440d578b2b1168ad18a31c4fb66\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\88a5a440d578b2b1168ad18a31c4fb66\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f1c59f11de418cf9466fb1962e89904\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f1c59f11de418cf9466fb1962e89904\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\849c0dde70e31d161fd989968c7386d4\transformed\firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\849c0dde70e31d161fd989968c7386d4\transformed\firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Elian\.gradle\caches\8.13\transforms\7fdc177a1ab4d43aa05e5fbd2ea83228\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Elian\.gradle\caches\8.13\transforms\7fdc177a1ab4d43aa05e5fbd2ea83228\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\af667591304bd0e12cbfb97ff207bd6b\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\af667591304bd0e12cbfb97ff207bd6b\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
